,X,time,value,
1,1,1991.500,3.52659,
2,2,1991.583,3.18089,
3,3,1991.667,3.25222,
4,4,1991.750,3.61100,
5,5,1991.833,3.56587,
6,6,1991.917,4.30637,
7,7,1992.000,5.08834,
8,8,1992.083,2.81452,
9,9,1992.167,2.98581,
10,10,1992.250,3.20478,
11,11,1992.333,3.12758,
12,12,1992.417,3.27052,
13,13,1992.500,3.73785,
14,14,1992.583,3.55878,
15,15,1992.667,3.77720,
16,16,1992.750,3.92449,
17,17,1992.833,4.38653,
18,18,1992.917,5.81055,
19,19,1993.000,6.19207,
20,20,1993.083,3.45086,
21,21,1993.167,3.77231,
22,22,1993.250,3.73430,
23,23,1993.333,3.90540,
24,24,1993.417,4.04969,
25,25,1993.500,4.31557,
26,26,1993.583,4.56218,
27,27,1993.667,4.60866,
28,28,1993.750,4.66785,
29,29,1993.833,5.09384,
30,30,1993.917,7.17996,
31,31,1994.000,6.73147,
32,32,1994.083,3.84128,
33,33,1994.167,4.39408,
34,34,1994.250,4.07534,
35,35,1994.333,4.54064,
36,36,1994.417,4.64562,
37,37,1994.500,4.75261,
38,38,1994.583,5.35060,
39,39,1994.667,5.20445,
40,40,1994.750,5.30165,
41,41,1994.833,5.77374,
42,42,1994.917,6.20459,
43,43,1995.000,6.74948,
44,44,1995.083,4.21607,
45,45,1995.167,4.94935,
46,46,1995.250,4.82304,
47,47,1995.333,5.19475,
48,48,1995.417,5.17079,
49,49,1995.500,5.25674,
50,50,1995.583,5.85528,
51,51,1995.667,5.49073,
52,52,1995.750,6.11529,
53,53,1995.833,6.08847,
54,54,1995.917,7.41660,
55,55,1996.000,8.32945,
56,56,1996.083,5.06980,
57,57,1996.167,5.26256,
58,58,1996.250,5.59713,
59,59,1996.333,6.11030,
60,60,1996.417,5.68916,
61,61,1996.500,6.48685,
62,62,1996.583,6.30057,
63,63,1996.667,6.46748,
64,64,1996.750,6.82863,
65,65,1996.833,6.64908,
66,66,1996.917,8.60694,
67,67,1997.000,8.52447,
68,68,1997.083,5.27792,
69,69,1997.167,5.71430,
70,70,1997.250,6.21453,
71,71,1997.333,6.41193,
72,72,1997.417,6.66772,
73,73,1997.500,7.05083,
74,74,1997.583,6.70492,
75,75,1997.667,7.25099,
76,76,1997.750,7.81973,
77,77,1997.833,7.39810,
78,78,1997.917,10.09623,
79,79,1998.000,8.79851,
80,80,1998.083,5.91826,
81,81,1998.167,6.53449,
82,82,1998.250,6.67574,
83,83,1998.333,7.06420,
84,84,1998.417,7.38338,
85,85,1998.500,7.81350,
86,86,1998.583,7.43189,
87,87,1998.667,8.27512,
88,88,1998.750,8.26044,
89,89,1998.833,8.59616,
90,90,1998.917,10.55894,
91,91,1999.000,10.39142,
92,92,1999.083,6.42153,
93,93,1999.167,8.06262,
94,94,1999.250,7.29774,
95,95,1999.333,7.93692,
96,96,1999.417,8.16532,
97,97,1999.500,8.71742,
98,98,1999.583,9.07096,
99,99,1999.667,9.17711,
100,100,1999.750,9.25189,
101,101,1999.833,9.93314,
102,102,1999.917,11.53297,
103,103,2000.000,12.51146,
104,104,2000.083,7.45720,
105,105,2000.167,8.59119,
106,106,2000.250,8.47400,
107,107,2000.333,9.38680,
108,108,2000.417,9.56040,
109,109,2000.500,10.83429,
110,110,2000.583,10.64375,
111,111,2000.667,9.90816,
112,112,2000.750,11.71004,
113,113,2000.833,11.34015,
114,114,2000.917,12.07913,
115,115,2001.000,14.49758,
116,116,2001.083,8.04927,
117,117,2001.167,10.31289,
118,118,2001.250,9.75336,
119,119,2001.333,10.85038,
120,120,2001.417,9.96172,
121,121,2001.500,11.44360,
122,122,2001.583,11.65924,
123,123,2001.667,10.64706,
124,124,2001.750,12.65213,
125,125,2001.833,13.67447,
126,126,2001.917,12.96574,
127,127,2002.000,16.30027,
128,128,2002.083,9.05349,
129,129,2002.167,10.00245,
130,130,2002.250,10.78875,
131,131,2002.333,12.10671,
132,132,2002.417,10.95410,
133,133,2002.500,12.84457,
134,134,2002.583,12.19650,
135,135,2002.667,12.85475,
136,136,2002.750,13.54200,
137,137,2002.833,13.28764,
138,138,2002.917,15.13492,
139,139,2003.000,16.82835,
140,140,2003.083,9.80021,
141,141,2003.167,10.81699,
142,142,2003.250,10.65422,
143,143,2003.333,12.51232,
144,144,2003.417,12.16121,
145,145,2003.500,12.99805,
146,146,2003.583,12.51728,
147,147,2003.667,13.26866,
148,148,2003.750,14.73362,
149,149,2003.833,13.66938,
150,150,2003.917,16.50397,
151,151,2004.000,18.00377,
152,152,2004.083,11.93803,
153,153,2004.167,12.99790,
154,154,2004.250,12.88265,
155,155,2004.333,13.94345,
156,156,2004.417,13.98947,
157,157,2004.500,15.33910,
158,158,2004.583,15.37076,
159,159,2004.667,16.14201,
160,160,2004.750,16.68575,
161,161,2004.833,17.63673,
162,162,2004.917,18.86933,
163,163,2005.000,20.77872,
164,164,2005.083,12.15455,
165,165,2005.167,13.40239,
166,166,2005.250,14.45924,
167,167,2005.333,14.79510,
168,168,2005.417,15.70525,
169,169,2005.500,15.82955,
170,170,2005.583,17.55470,
171,171,2005.667,18.10086,
172,172,2005.750,17.49667,
173,173,2005.833,19.34727,
174,174,2005.917,20.03129,
175,175,2006.000,23.48669,
176,176,2006.083,12.53699,
177,177,2006.167,15.46702,
178,178,2006.250,14.23354,
179,179,2006.333,17.78306,
180,180,2006.417,16.29160,
181,181,2006.500,16.98028,
182,182,2006.583,18.61219,
183,183,2006.667,16.62334,
184,184,2006.750,21.43024,
185,185,2006.833,23.57552,
186,186,2006.917,23.33421,
187,187,2007.000,28.03838,
188,188,2007.083,16.76387,
189,189,2007.167,19.79275,
190,190,2007.250,16.42731,
191,191,2007.333,21.00074,
192,192,2007.417,20.68100,
193,193,2007.500,21.83489,
194,194,2007.583,23.93020,
195,195,2007.667,22.93036,
196,196,2007.750,23.26334,
197,197,2007.833,25.25003,
198,198,2007.917,25.80609,
199,199,2008.000,29.66536,
200,200,2008.083,21.65429,
201,201,2008.167,18.26495,
202,202,2008.250,23.10768,
203,203,2008.333,22.91251,
204,204,2008.417,19.43174,
